Attempt,Reward,Observations
1,-0.7740915270588278,"[-0.01057444  1.4249874  -0.53943574  0.29974785  0.01361108  0.15028933
  0.          0.        ]"
1,-0.12385718002630597,"[-0.01589308  1.4311343  -0.5394591   0.2731157   0.02112031  0.15019861
  0.          0.        ]"
1,-3.288358048482496,"[-0.0212286   1.4379517  -0.54115206  0.30286515  0.02863424  0.15029249
  0.          0.        ]"
1,-1.2248778973297465,"[-0.02664404  1.4441593  -0.55116904  0.2756833   0.03815583  0.19044963
  0.          0.        ]"
1,0.4999675172007312,"[-0.03199444  1.4497663  -0.54301554  0.24898197  0.04603599  0.15761772
  0.          0.        ]"
1,-1.466651358139784,"[-0.03743153  1.4547602  -0.5538697   0.22160736  0.05609789  0.2012567
  0.          0.        ]"
1,-0.5243884220571999,"[-0.04286899  1.4591553  -0.5539001   0.19493128  0.06615686  0.20119798
  0.          0.        ]"
1,-2.990390258853199,"[-0.04826002  1.4644616  -0.5497876   0.2353309   0.07675298  0.21194184
  0.          0.        ]"
1,-1.8453188023091787,"[-0.05374203  1.4691511  -0.5612089   0.20771019  0.08965111  0.25798625
  0.          0.        ]"
1,0.5045557442783217,"[-0.05912704  1.4732593  -0.548982    0.18192343  0.10006754  0.20834763
  0.          0.        ]"
1,0.4401580494173356,"[-0.06443481  1.4767894  -0.53926086  0.1563092   0.10849927  0.16864967
  0.          0.        ]"
1,0.7434847148826418,"[-0.06965637  1.4797394  -0.52840745  0.13064077  0.11472122  0.12445034
  0.          0.        ]"
1,0.8661742969466968,"[-0.07479582  1.4821105  -0.5180778   0.10505948  0.11883547  0.08229237
  0.          0.        ]"
1,0.8710061875669066,"[-0.07986431  1.4838858  -0.50919825  0.07870707  0.12116623  0.04661984
  0.          0.        ]"
1,-2.682129115033052,"[-0.08504238  1.4865732  -0.52021134  0.11924788  0.1235584   0.0478481
  0.          0.        ]"
1,0.05372587085284408,"[-0.09022055  1.4886603  -0.52021587  0.09256627  0.12594984  0.04783318
  0.          0.        ]"
1,0.9718820879533621,"[-0.09532996  1.4901694  -0.5115582   0.06701751  0.12656511  0.01230647
  0.          0.        ]"
1,1.2230291494541359,"[-0.10036173  1.4910855  -0.501837    0.04082131  0.12522595 -0.02678569
  0.          0.        ]"
1,1.640136866568896,"[-0.10529689  1.4914268  -0.4896849   0.01548633  0.12140939 -0.076338
  0.          0.        ]"
1,0.3847433387511785,"[-0.11023188  1.4911681  -0.48967227 -0.01118273  0.11759402 -0.07631423
  0.          0.        ]"
1,1.221123984820083,"[-0.1151041   1.4903275  -0.48177108 -0.03694316  0.11216842 -0.10852163
  0.          0.        ]"
1,0.40029822432465495,"[-1.19959831e-01  1.49029469e+00 -4.80693430e-01 -1.10259221e-03
  1.07307084e-01 -9.72352251e-02  0.00000000e+00  0.00000000e+00]"
1,0.6035552523891397,"[-0.12475996  1.4903347  -0.47560406  0.00209205  0.10292487 -0.08765201
  0.          0.        ]"
1,0.3914015780008242,"[-0.1295599   1.489775   -0.47559136 -0.02457733  0.09854311 -0.08764281
  0.          0.        ]"
1,0.30678941953740946,"[-0.1343584   1.4885943  -0.47543555 -0.05219341  0.09416194 -0.08762327
  0.          0.        ]"
1,-1.2820095729934724,"[-0.13925381  1.4867963  -0.4875931  -0.07978918  0.09223776 -0.03848355
  0.          0.        ]"
1,-0.20750342722833465,"[-0.14418545  1.4852499  -0.4913071  -0.06861254  0.09038734 -0.03700841
  0.          0.        ]"
1,1.3526163967243872,"[-0.14902     1.4831284  -0.47907647 -0.09403066  0.08605488 -0.08664958
  0.          0.        ]"
1,-0.677076861479651,"[-0.15399542  1.4815545  -0.49282485 -0.06968044  0.08137613 -0.09357489
  0.          0.        ]"
1,1.4974223393612192,"[-0.15883951  1.4801458  -0.48048982 -0.06240993  0.07749453 -0.07763205
  0.          0.        ]"
1,1.0106438807410438,"[-0.16362162  1.4781358  -0.47271776 -0.08905695  0.07206061 -0.10867842
  0.          0.        ]"
1,-1.132994951565563,"[-0.16848965  1.4755092  -0.4835256  -0.11658122  0.06880888 -0.06503423
  0.          0.        ]"
